SEMANAS,VISITAS_MILES,PUBLICIDAD_TOTAL,TV,RADIO,PERIODICO,REDES,USA_FAMOSO
05/01/2016,163.782,1400,500,280,620,0,NO
12/01/2016,208.69,1550,610,470,470,0,NO
19/01/2016,182.352,1160,450,490,220,0,NO
26/01/2016,170.626,1240,540,290,410,0,NO
02/02/2016,188.772,1290,720,360,210,0,NO
09/02/2016,190.512,1530,470,360,700,0,NO
16/02/2016,148.045,960,390,430,140,0,NO
23/02/2016,216.592,1440,620,530,290,0,NO
02/03/2016,88.62,550,270,180,100,0,NO
09/03/2016,298.93,1920,880,760,280,0,NO
16/03/2016,119.892,690,280,300,110,0,NO
23/03/2016,237.395,1700,530,630,540,0,NO
30/03/2016,169.964,1120,520,380,220,0,NO
06/04/2016,99.929,630,220,310,100,0,NO
13/04/2016,254.176,1850,900,390,560,0,NO
20/04/2016,72.769,500,260,140,100,0,NO
27/04/2016,240.189,1670,790,540,340,0,NO
04/05/2016,156.288,1300,550,230,510,10,NO
11/05/2016,159.383,1090,570,250,260,10,NO
18/05/2016,188.725,1270,600,460,200,10,NO
25/05/2016,89.427,710,290,200,210,10,NO
01/06/2016,127.159,1010,290,350,360,10,NO
08/06/2016,68.313,600,270,110,210,10,NO
15/06/2016,104.02,660,270,250,100,40,NO
22/06/2016,151.479,1130,430,260,400,40,NO
29/06/2016,189.628,1390,450,490,410,40,NO
06/07/2016,185.064,1150,440,250,420,40,SI
13/07/2016,282.003,1210,570,450,150,40,SI
20/07/2016,502.624,1980,790,680,470,40,SI
27/07/2016,163.017,940,400,260,240,40,SI
03/08/2016,166.451,1120,440,180,400,100,SI
10/08/2016,258.392,1520,490,440,490,100,SI
17/08/2016,102.777,700,340,160,100,100,SI
24/08/2016,470.239,2600,650,850,1000,100,SI
31/08/2016,154.61,1030,440,310,180,100,NO
07/09/2016,231.316,1610,570,570,370,100,NO
14/09/2016,107.035,870,310,230,230,100,NO
21/09/2016,179.756,1450,560,370,420,100,NO
28/09/2016,182.868,1260,460,510,190,100,NO
05/10/2016,128.835,1000,380,180,330,110,NO
12/10/2016,198.143,1560,470,450,190,450,NO
19/10/2016,208.502,1450,580,510,290,70,NO
26/10/2016,76.63,550,220,170,60,100,NO
02/11/2016,127.287,900,370,150,350,30,SI
09/11/2016,391.124,1700,730,390,290,290,SI
16/11/2016,642.648,2250,900,880,450,20,SI
23/11/2016,51.657,520,200,120,60,140,SI
30/11/2016,181.855,1100,370,400,250,80,SI
07/12/2016,445.638,1710,770,510,260,170,SI
14/12/2016,78.47,760,210,180,260,110,SI
21/12/2016,499.511,2510,800,450,830,430,SI
28/12/2016,394.206,2000,700,460,500,340,SI
04/01/2017,88.142,750,200,250,290,10,SI
11/01/2017,157.022,1140,470,310,330,30,NO
